{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(43404.7852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1602, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1137, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1236, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1868, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1439, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2879, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1420, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1623, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1971, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1212, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1392, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1379, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1262, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5276, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1392, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2375, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1531, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1241, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1825, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2823, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2252, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1170, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1337, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1324, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1174, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1485, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5222, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2796, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4902, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1867, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0992, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1154, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1785, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5196, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2770, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1488, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2276, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4877, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2187, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1273, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1136, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5171, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1373, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1657, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1288, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0967, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1249, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1165, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1748, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1392, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5147, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1271, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2721, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1264, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2216, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1232, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1226, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1147, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1236, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1610, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2698, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1241, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1399, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2187, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1232, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0944, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1037, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1130, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1214, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1335, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1717, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1187, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0998, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1697, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1328, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2132, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1188, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1166, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0673, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 15
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.01375436782836914 seconds
501
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1049, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2767, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0930, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1909, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1300, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7187, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1277, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1469, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3171, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1273, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1264, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1037, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1269, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2756, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1886, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1277, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1249, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1269, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1447, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3154, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1253, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1253, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1234, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1135, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1242, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0908, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1864, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1223, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1242, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3138, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1220, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1234, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1000, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1216, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0994, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0994, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1843, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7282, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1234, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2379, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1197, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1216, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1218, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1182, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1191, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5464, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2725, device='cuda:0', grad_fn=<MseLossBackward0>)
